UCI ROAD Calendar;;;;;;;;;03.01.2021
Date From;Date To;Name;Venue;Country;Category;Calendar;Class;EMail;WebSite
15/11/2020;16/11/2020;National Road Championships - Venezuela (2020);;BOLIVARIAN REPUBLIC OF VENEZUELA;;;CN;[email];www,instagram.com/fvciclismo
21/11/2020;21/11/2020;Elite Road Central American Championships - WE - ITT;;PANAMA;WE;;1.2;[email];http://fepaci.com.pa/
21/11/2020;21/11/2020;National Road Championships - Israel (IRR - WE) (2020);;ISRAEL;;;CN;[email];
15/11/2020;22/11/2020;National Road Championships - El Salvador (2020);;EL SALVADOR;;;CN;[email];www.fsc.org.sv
22/11/2020;22/11/2020;Elite Road Central American Championships - WE - IRR;;PANAMA;WE;;1.2;[email];http://fepaci.com.pa/
12/12/2020;13/12/2020;National Road Championships - Paraguay (WE) (2020);;PARAGUAY;;;CN;[email];
15/01/2021;17/01/2021;National Road Championships - Thailand;;THAILAND;;;CN;[email];http://www.thaicycling.or.th/
23/01/2021;23/01/2021;Gravel and Tar la Femme;;NEW ZEALAND;WE;;1.2;[email];www.gravelandtar.com
28/01/2021;31/01/2021;National Road Championships - Colombia;;COLOMBIA;;;CN;FEDERACIONCOLOMBIANADECICLISMO.COM;FEDERACIONCOLOMBIANADECICLISMO.COM
03/02/2021;07/02/2021;National Road Championships - Australia;;AUSTRALIA;;;CN;[email];www.roadnationals.org.au
04/02/2021;07/02/2021;National Road Championships - South Africa;;SOUTH AFRICA;;;CN;[email];www.cyclingsa.com
05/02/2021;07/02/2021;National Road Championships - Namibia;;NAMIBIA;;;CN;[email];www.namcf.org
07/02/2021;07/02/2021;Vuelta CV Feminas;;SPAIN;WE;;1.1;[email];www.vueltacv.com
12/02/2021;14/02/2021;National Road Championships - New Zealand;;NEW ZEALAND;;;CN;[email];www.eliteroadnationals.nz
20/02/2021;20/02/2021;Grand Prix Velo Manavgat;;TURKEY;WE;;1.2;[email];www.cyclingalanya.com
18/02/2021;21/02/2021;V Setmana Ciclista Valenciana - Vuelta Comunitat Valenciana Feminas;;SPAIN;WE;;2.1;[email];
21/02/2021;21/02/2021;Grand Prix Velo Alanya;;TURKEY;WE;;1.2;[email];www.cyclingalanya.com
27/02/2021;27/02/2021;Omloop Het Nieuwsblad-vrouwen elite / Circuit Het Nieuwsblad-Femmes Elite;;BELGIUM;WE;;1.Pro;[email];www.flandersclassics.be
26/02/2021;28/02/2021;National Road Championships - Panama;;PANAMA;;;CN;[email];www.fepaciclismo.com
02/03/2021;02/03/2021;Le Samyn des Dames;;BELGIUM;WE;;1.1;[email];WWW.LESAMYN.BE
06/03/2021;06/03/2021;Strade Bianche;;ITALY;WE;;1.WWT;[email];www.strade-bianche.it
09/03/2021;12/03/2021;Healthy Ageing Tour;;NETHERLANDS;WE;;2.1;[email];www.healthyageingtour.nl
14/03/2021;14/03/2021;GP Oetingen;;BELGIUM;WE;;1.2;[email];www.gooiksportief.be
17/03/2021;17/03/2021;Danilith Nokere Koerse;;BELGIUM;WE;;1.Pro;[email];
21/03/2021;21/03/2021;Omloop van de Westhoek - Memorial Stive Vermaut;;BELGIUM;WE;;1.1;[email];www.ichtegem-sportief.be
21/03/2021;21/03/2021;Trofeo Alfredo Binda - Comune di Cittiglio;;ITALY;WE;;1.WWT;"[email]; [email]";www.cyclingsportpromotion.com
25/03/2021;25/03/2021;AG Driedaagse Brugge-De Panne;;BELGIUM;WE;;1.WWT;[email];www.driedaagse.be
28/03/2021;28/03/2021;Gent-Wevelgem In Flanders Fields;;BELGIUM;WE;;1.WWT;[email];www.gent-wevelgem.be
31/03/2021;31/03/2021;Dwars door Vlaanderen - A travers la Flandre;;BELGIUM;WE;;1.1;[email];www.dwarsdoorvlaanderen.be
02/04/2021;04/04/2021;National Road Championships - Chile;;CHILE;;;CN;[email];
04/04/2021;04/04/2021;Ronde van Vlaanderen - Tour des Flandres;;BELGIUM;WE;;1.WWT;[email];www.flandersclassics.be
05/04/2021;05/04/2021;Ronde de Mouscron;;BELGIUM;WE;;1.1;[email];
07/04/2021;07/04/2021;Scheldeprijs vrouwen elite;;BELGIUM;WE;;1.1;[email];
08/04/2021;10/04/2021;"The Princess Maha Chackri Sirindhorn's Cup ""Women's Tour of Thailand""";;THAILAND;WE;;2.1;[email];www.thaicycling.or.th
08/04/2021;11/04/2021;Joe Martin Stage Race;;UNITED STATES OF AMERICA;WE;;2.2;[email];www.joemartinstagerace.com
11/04/2021;11/04/2021;Paris-Roubaix Femmes;;FRANCE;WE;;1.WWT;[email];www.letour.fr
14/04/2021;14/04/2021;Brabantse Pijl dames;;BELGIUM;WE;;1.1;[email];
18/04/2021;18/04/2021;Grand Prix Féminin de Chambéry;;FRANCE;WE;;1.2;[email];
18/04/2021;18/04/2021;Amstel Gold Race Ladies Edition;;NETHERLANDS;WE;;1.WWT;[email];www.amstelgoldrace.com
21/04/2021;21/04/2021;La Flèche Wallonne Féminine;;BELGIUM;WE;;1.WWT;[email];http://www.letour.fr/la-fleche-wallonne-femme/
24/04/2021;24/04/2021;EPZ Omloop van Borsele;;NETHERLANDS;WE;;1.1;[email];www.epzomloopvanborsele.nl
25/04/2021;25/04/2021;Liège-Bastogne-Liège Femmes;;BELGIUM;WE;;1.WWT;[email];http://www.liege-bastogne-liege-femmes.com/
28/04/2021;02/05/2021;Tour of the Gila;;UNITED STATES OF AMERICA;WE;;2.2;[email];www.tourofthegila.com
29/04/2021;02/05/2021;Gracia;;CZECH REPUBLIC;WE;;2.2;[email];www.graciaorlova.cz
30/04/2021;02/05/2021;Ceratizit Festival Elsy Jacobs;;LUXEMBOURG;WE;;2.Pro;[email];www.elsy-jacobs.lu
05/05/2021;07/05/2021;Tour of Uppsala;;SWEDEN;WE;;2.2;[email];
04/05/2021;08/05/2021;Bretagne Ladies Tour CERATIZIT;;FRANCE;WE;;2.1;[email];www.tbf.bzh
06/05/2021;08/05/2021;Tour of Chongming Island - UCI Women's WorldTour;;PEOPLE'S REPUBLIC OF CHINA;WE;;2.WWT;"[email]; [email]";www.shcmty.net
08/05/2021;08/05/2021;GP Eco-Struct;;BELGIUM;WE;;1.2;[email];www.dewielkeszuigers.be
05/05/2021;09/05/2021;National Road Championships - Cyprus;;CYPRUS;;;CN;[email];www.cypruscycling.org
09/05/2021;09/05/2021;Gran Premio Ciudad de Eibar;;SPAIN;WE;;1.1;[email];www.clubciclistaeibarres.org
09/05/2021;09/05/2021;Trofee Maarten Wynants;;BELGIUM;WE;;1.1;[email];www.prochallengehelchteren.be
11/05/2021;11/05/2021;Emakumeen Nafarroako Women's Elite Classics;;SPAIN;WE;;1.1;[email];vueltanavarra.com
12/05/2021;12/05/2021;Navarra Women's Elite Classics;;SPAIN;WE;;1.1;[email];vueltanavarra.com
11/05/2021;13/05/2021;Tour of Zhoushan Island (Shengsi Stage);;PEOPLE'S REPUBLIC OF CHINA;WE;;2.2;"[email]; [email]";
14/05/2021;14/05/2021;La Classique Morbihan;;FRANCE;WE;;1.1;[email];www.grand-prix-plumelec.com
15/05/2021;15/05/2021;Grand Prix du Morbihan Féminin;;FRANCE;WE;;1.1;[email];www.grand-prix-plumelec.com
16/05/2021;16/05/2021;Flanders Ladies Classic - Sofie De Vuyst (Herzele-Steenhuize);;BELGIUM;WE;;1.2;[email];www.steenhuizekoerse.be
16/05/2021;16/05/2021;Tour of Wenzhou Women's International Road Race;;PEOPLE'S REPUBLIC OF CHINA;WE;;1.2;[email];
18/05/2021;18/05/2021;Durango - Durango Emakumeen Saria;;SPAIN;WE;;1.1;"[email] ; [email]";www.duranguesa.com
21/05/2021;21/05/2021;Veenendaal - Veenendaal Classic;;NETHERLANDS;WE;;1.1;[email];www.veenendaalveenendaal.nl
20/05/2021;23/05/2021;Vuelta a Burgos Feminas;;SPAIN;WE;;2.WWT;[email];www.vueltaburgos.com/feminas
29/05/2021;29/05/2021;Tour of Taiyuan International Women's Road Cycling Race;;PEOPLE'S REPUBLIC OF CHINA;WE;;1.2;[email];
25/05/2021;30/05/2021;Internationale LOTTO Thüringen Ladies Tour;;GERMANY;WE;;2.Pro;[email];www.lottothueringen-ladies-tour.de
30/05/2021;30/05/2021;RideLondon Classique;;GREAT BRITAIN;WE;;1.WWT;[email];https://www.prudentialridelondon.co.uk/events/classique/
03/06/2021;03/06/2021;Chrono Féminin de la Gatineau;;CANADA;WE;;1.1;[email];www.cyclingcanada.ca
04/06/2021;04/06/2021;Tour de Gatineau;;CANADA;WE;;1.1;[email];www.cyclingcanada.ca
05/06/2021;05/06/2021;Salverda Omloop van de IJsseldelta;;NETHERLANDS;WE;;1.2;[email];www.omloopvandeijsseldelta.nl
04/06/2021;06/06/2021;National Road Championships - Ecuador;;ECUADOR;;;CN;[email];
05/06/2021;06/06/2021;Tour de Suisse Women;;SWITZERLAND;WE;;2.1;[email];www.tourdesuisse.ch
05/06/2021;06/06/2021;National Road Champiosnhips - Peru;;PERU;;;CN;[email] / [email];www.fedepeci.pe
06/06/2021;06/06/2021;Dwars door de Westhoek;;BELGIUM;WE;;1.1;[email];www.dwarsdoordewesthoek.be
07/06/2021;12/06/2021;Women's Tour;;GREAT BRITAIN;WE;;2.WWT;[email];www.womenstour.co.uk
09/06/2021;13/06/2021;Vuelta Internacional Femenina a Guatemala;20 Vuelta Internacional Femenina a Guatemala;GUATEMALA;WE;;2.2;[email];fedeciclismogua.org
12/06/2021;13/06/2021;National Road Championships - Paraguay;;PARAGUAY;;;CN;[email];Fpc.org.py
13/06/2021;13/06/2021;SPAR Flanders Diamond Tour;;BELGIUM;WE;;1.1;[email];www.flandersdiamondtour.be
17/06/2021;18/06/2021;National Road Championships - South Korea;;KOREA;;;CN;[email];http://cycling.or.kr
12/06/2021;19/06/2021;National Road Championships - Israel;;ISRAEL;;;CN;[email];www.israelcycling.org.il
16/06/2021;19/06/2021;Championnats Nationaux Route - Algérie;;ALGERIA;;;CN;[email];www.fac.dz
17/06/2021;19/06/2021;Championnats Nationaux Route - Luxembourg;;LUXEMBOURG;;;CN;[email];https://vcdiekirch.jimdofree.com
11/06/2021;20/06/2021;National Road Championships - Costa Rica;;COSTA RICA;;;CN;[email];www.fecoci.net
12/06/2021;20/06/2021;National Road Championships - Bulgaria;;BULGARIA;;;CN;[email];www.bgcf.bg
13/06/2021;20/06/2021;National Road Championships - El Salvador;;EL SALVADOR;;;CN;[email];www.fsc.org.sv
13/06/2021;20/06/2021;National Road Championships - Guatemala;;GUATEMALA;;;CN;[email];www.fedeciclismogua.org
15/06/2021;20/06/2021;National Road Championships - Spain;;SPAIN;;;CN;[email];
16/06/2021;20/06/2021;National Road Championships - Kazakhstan;;KAZAKHSTAN;;;CN;[email];
16/06/2021;20/06/2021;National Road Championships - Latvia;;LATVIA;;;CN;[email];www.lrf.lv
16/06/2021;20/06/2021;Championnats Nationaux Route - Tunisie;;TUNISIA;;;CN;[email];www.ftcyclisme.tn
16/06/2021;20/06/2021;National Road Championships - Ukraine;;UKRAINE;;;CN;[email];
17/06/2021;20/06/2021;National Road Championships - Sweden;;SWEDEN;;;CN;[email];www.scf.se
17/06/2021;20/06/2021;National Road Championships - Great Britain;;GREAT BRITAIN;;;CN;[email];www.britishcycling.org.uk
17/06/2021;20/06/2021;Championnats Nationaux Route - France;;FRANCE;;;CN;[email];
17/06/2021;20/06/2021;National Road Championships - Cuba;;CUBA;;;CN;[email];
17/06/2021;20/06/2021;National Road Championships - Slovakia;;SLOVAKIA;;;CN;[email];https://www.cyklistikaszc.sk/
17/06/2021;20/06/2021;National Road Championships - Japan;;JAPAN;;;CN;[email];https://jcf.or.jp/
17/06/2021;20/06/2021;National Road Championships - Ireland;;IRELAND;;;CN;[email];www.cyclingireland.ie
17/06/2021;20/06/2021;National Road Championships - Estonia;;ESTONIA;;;CN;[email];www.ejl.ee
17/06/2021;20/06/2021;National Road Championships - Lithuania;;LITHUANIA;;;CN;[email];www.ldsf.lt
18/06/2021;20/06/2021;National Road Championships - Mexico;;MEXICO;;;CN;[email];
18/06/2021;20/06/2021;National Road Championships - Venezuela;;BOLIVARIAN REPUBLIC OF VENEZUELA;;;CN;[email];http://twitter.com/fvciclismo
18/06/2021;20/06/2021;National Road Championships - Serbia;;SERBIA;;;CN;[email];www.bss.rs
18/06/2021;20/06/2021;National Road Championships - Greece;;GREECE;;;CN;[email];
18/06/2021;20/06/2021;National Road Championships - Brasil;;BRAZIL;;;CN;[email];www.cbc.esp.br
18/06/2021;20/06/2021;Championnats Nationaux Route - Maroc;;MOROCCO;;;CN;[email];www.marocainecyclisme.com
19/06/2021;20/06/2021;National Road Championships - Indonesia;;INDONESIA;;;CN;[email];www.icf.id
19/06/2021;20/06/2021;National Road Championships - Honduras;;HONDURAS;;;CN;[email];[email]
19/06/2021;20/06/2021;National Road Champoinships - British Virgin Islands;;BRITISH VIRGIN ISLANDS;;;CN;[email];virginislandscycling.org
19/06/2021;20/06/2021;National Road Championships - Turkey;;TURKEY;;;CN;[email];www.bisiklet.gov.tr
19/06/2021;20/06/2021;Championnats Nationaux Route - Rwanda;;RWANDA;;;CN;[email];www.ferwacy.rw
19/06/2021;20/06/2021;National Road Championships - Germany (ME-WE-IRR);;GERMANY;;;CN;[email];www.rad-net.de
16/06/2021;21/06/2021;National Road Championships - Iceland;;ICELAND;;;CN;[email];www.hri.is
18/06/2021;21/06/2021;National Road Championships - Romania;;ROMANIA;;;CN;[email];WWW.FEDERATIADECICLISM.RO
17/06/2021;26/06/2021;Championnats Nationaux Route - Italie;;ITALY;;;CN;[email];
24/06/2021;26/06/2021;National Road Championships - Bosnia and Herzegovina;;BOSNIA AND HERZEGOVINA;;;CN;[email];www.afsport.org
13/06/2021;27/06/2021;National Road Championships - Puerto Rico;;PUERTO RICO;;;CN;[email] / [email];www.fecipur.org
17/06/2021;27/06/2021;National Road Championships - USA;;UNITED STATES OF AMERICA;;;CN;[email];www.usacycling.org
20/06/2021;27/06/2021;National Road Championships - Singapore;;SINGAPORE;;;CN;[email];
24/06/2021;27/06/2021;Lotto Belgium Tour;;BELGIUM;WE;;2.1;[email];www.lottobelgiumtour.be
26/06/2021;27/06/2021;National Road Championships - Malaysia;;MALAYSIA;;;CN;[email];http://mncf.org.my
27/06/2021;27/06/2021;La Course by Le Tour de France;;FRANCE;WE;;1.WWT;[email];www.letour.fr
04/07/2021;04/07/2021;2 Districtenpijl - Ekeren-Deurne;;BELGIUM;WE;;1.2;[email];https://www.2districtenpijl-ekeren-deurne.be/
09/07/2021;09/07/2021;Chrono Kristin Armstrong;;UNITED STATES OF AMERICA;WE;;1.2;[email];www.chronokristinarmstrong.com
09/07/2021;09/07/2021;Elite Road Central American Championships - WE - ITT;;EL SALVADOR;WE;;1.2;[email];
10/07/2021;10/07/2021;Grand Prix Erciyes - Mimar Sinan;;TURKEY;WE;;1.2;[email];www.cyclingerciyes.com
02/07/2021;11/07/2021;Giro d'Italia Internazionale Femminile;;ITALY;WE;;2.Pro;[email];
08/07/2021;11/07/2021;Tour de Feminin;;CZECH REPUBLIC;WE;;2.2;[email];www.tourdefeminin.com
08/07/2021;11/07/2021;Baloise Ladies Tour;;BELGIUM;WE;;2.1;[email];www.baloiseladiestour.com
11/07/2021;11/07/2021;Grand Prix Kayseri;;TURKEY;WE;;1.2;[email];www.cyclingerciyes.com
11/07/2021;11/07/2021;Delta Road Race;;CANADA;WE;;1.2;[email];tourdedelta.com
11/07/2021;11/07/2021;Elite Road Central American Championships - WE - IRR;;EL SALVADOR;WE;;1.2;[email];
14/07/2021;14/07/2021;Global Relay Gastown Grand Prix;;CANADA;WE;;CRT;[email];www.globalrelayggp.org
17/07/2021;17/07/2021;Grand Prix Velo Erciyes;;TURKEY;WE;;1.2;[email];www.cyclingerciyes.com
18/07/2021;18/07/2021;Grand Prix Develi;;TURKEY;WE;;1.2;[email];www.cyclingerciyes.com
25/07/2021;25/07/2021;23. Int. Sparkassen Giro;Bochum, Allemagne;GERMANY;WE;;CRTP;[email];
29/07/2021;30/07/2021;Tour de Belle Isle en Terre - Kreiz Breizh Elites Dames;;FRANCE;WE;;2.2;[email];www.sitekbe.com
07/08/2021;07/08/2021;Postnord UCI WWT Vårgårda WestSweden TTT;;SWEDEN;WE;;1.WWT;[email];www.vargardacycling.se
03/08/2021;08/08/2021;Tour d'Occitanie;;FRANCE;WE;;2.2;[email];www.tour-occitanie.fr
08/08/2021;08/08/2021;Postnord UCI WWT Vårgårda WestSweden RR;;SWEDEN;WE;;1.WWT;[email];www.vargardacycling.se
14/08/2021;14/08/2021;La Périgord Ladies;;FRANCE;WE;;1.2;[email];www.tourdulimousin.com
12/08/2021;15/08/2021;Ladies Tour of Norway;;NORWAY;WE;;2.WWT;[email];www.ladiestour.no
15/08/2021;15/08/2021;La Picto - Charentaise;;FRANCE;WE;;1.2;[email];www.tour-poitou-charentes.com
17/06/2021;17/08/2021;National Road Championships - Russia;;RUSSIAN FEDERATION;;;CN;cycling@fvsr,ru;www.fvsr.ru
19/08/2021;22/08/2021;Vuelta Internacional Femenina a Costa Rica;;COSTA RICA;WE;;2.2;[email];www.fecoci.net
22/08/2021;22/08/2021;MerXem Classic;;BELGIUM;WE;;1.1;[email];https://merxemclassic.doodlekit.com
17/06/2021;29/08/2021;National Road Championships - Denmark;;DENMARK;;;CN;[email];dm2021.dk
24/08/2021;29/08/2021;Boels Ladies Tour;;NETHERLANDS;WE;;2.WWT;[email];www.boelsladiestour.com
26/08/2021;29/08/2021;Colorado Classic;;UNITED STATES OF AMERICA;WE;;2.1;[email];www.coloradoclassic.com
27/08/2021;29/08/2021;Premondiale Giro Toscana Int. Femminile - Memorial Michela Fanini;;ITALY;WE;;2.2;[email];www.michelafanini.com
30/08/2021;30/08/2021;GP de Plouay - Lorient- Agglomération Trophée CERATIZIT;;FRANCE;WE;;1.WWT;[email];www.grandprix-plouay.com
03/09/2021;05/09/2021;Ceratizit Challenge by la Vuelta;;SPAIN;WE;;2.WWT;[email];lavuelta.com/Madridchallenge
05/09/2021;05/09/2021;Grote prijs Beerens;;BELGIUM;WE;;1.2;[email];www.destervanaartselaar.be
06/09/2021;06/09/2021;Coupe d'Afrique sur Route - WE - TTT;;ALGERIA;WE;;1.2;[email];
07/09/2021;07/09/2021;Coupe d'Afrique sur Route WE - ITT;;ALGERIA;WE;;1.2;[email];
10/09/2021;10/09/2021;Coupe d'Afrique sur Route WE - IRR;;ALGERIA;WE;;1.2;[email];
07/09/2021;12/09/2021;Le Tour de Femina Malaysia;;MALAYSIA;WE;;2.2;[email];
08/09/2021;12/09/2021;UEC Road European Championships;;ITALY;;;CC;[email];www.uec.ch
12/09/2021;12/09/2021;La Choralis Fourmies Féminine;;FRANCE;WE;;1.2;[email];www.grandprixdefourmies.com
08/09/2021;14/09/2021;Tour Cycliste Féminin International de l'Ardèche;;FRANCE;WE;;2.1;[email];www.tcfia.org
17/09/2021;18/09/2021;Trophée des Grimpeuses Vresse-sur-Semois;;BELGIUM;WE;;2.2;[email];www.tdgvresse.be
19/09/2021;19/09/2021;Grand Prix International d'Isbergues - Pas de Calais Féminin;;FRANCE;WE;;1.2;[email];www.gpisbergues.com
03/10/2021;03/10/2021;Gran Premio Bruno Beghelli  Internazionale Donne Elite;;ITALY;WE;;1.Pro;[email];www.gsemilia.it
05/10/2021;05/10/2021;Tre Valli Varesine Women's Race;;ITALY;WE;;1.2;[email];www.trevallivaresine.com
17/10/2021;17/10/2021;Chrono des Nations;;FRANCE;WE;;1.1;[email];www.chronodesnations.com
19/10/2021;19/10/2021;Tour of Guangxi - UCI Women's WorldTour;;PEOPLE'S REPUBLIC OF CHINA;WE;;1.WWT;[email];
