Rank;UCI ID;Name;Nationality;Team Code;Age;Points
1;10007864155;DEBESAY Mekseb;ERITREA;BAI;23;241
2;10005653666;LAHSSAINI Mohssine;MOROCCO;;29;219
3;10006392381;LAGAB Azzedine;ALGERIA;GSP;28;192
4;10007863246;ABELOUACHE Essaid;MOROCCO;;26;174
5;10008686938;MRAOUNI Salaheddine;MOROCCO;;22;174
6;10009351487;NDAYISENGA Valens;RWANDA;;20;159
7;10007524251;MEINTJES Louis;SOUTH AFRICA;MTN;22;132,25
8;10002444784;SANCHEZ Luis Leon;SPAIN;CJR;31;128
9;10005672258;CHAOUFI Tarik;MOROCCO;;28;122
10;10002618374;SAADOUNE Abdelati;MOROCCO;;38;109
11;10008002480;BARBARI Adil;ALGERIA;VCS;21;104,67
12;10008697345;OKUBAMARIAM Tesfom;ERITREA;;23;100
13;10005595264;LEBAS Thomas;FRANCE;BGT;29;97
14;10006453918;BELYKH Sergey;RUSSIAN FEDERATION;T21;24;93
15;10007805147;NIKIEMA Abdoul Aziz;BURKINA FASO;;25;88
16;10008952575;HADI Janvier;RWANDA;GQC;23;83
17;10004842506;RABOU Thomas;NETHERLANDS;TSI;31;80
18;10005670238;CHAABANE Hichem;ALGERIA;OTA;26;76,67
19;10061274173;EGERZEIGZAARHKA Amanuel;ERITREA;;20;76
20;10005567982;AYOUNE Ismail;MOROCCO;;27;76
21;10009060992;NSENGIMANA Jean Bosco;RWANDA;;22;76
22;10009023206;DEBRETSION Aron;ERITREA;;22;73
23;10054282089;YEUNG Ronald;HONG KONG, CHINA;TSI;26;73
24;10004707110;HANNACHI Abdelbaset;ALGERIA;;29;71
25;10008667740;CISSE Isiaka;COTE D'IVOIRE;;23;70
26;10009581964;HAILE Yonas Tekeste;ERITREA;;19;65
27;10003226141;JANSE VAN RENSBURG Jacques Willem;SOUTH AFRICA;MTN;27;63,25
28;10008855171;KUDUS Merhawi;ERITREA;MTN;20;62,25
29;10051411596;GARCIA ETXEGIBEL Egoitz;SPAIN;;28;61
30;10006636501;NGUE Ngock Yves;CAMEROON;;25;60
31;10007170708;GIRDLESTONE Dylan;SOUTH AFRICA;;25;59
32;10007148274;OUEDRAOGO Rasmane;BURKINA FASO;;26;57
33;10003105192;LOUBET Julien;FRANCE;;29;56
34;10005869288;BEN YOUCEF Abdellah;ALGERIA;GSP;27;54
35;10007763317;KAMZONG ABOSSOLO Clovis;CAMEROON;;23;53
36;10007410881;AMICABILE Marco;ITALY;;24;52
37;10008945505;BIKIENGA Salfo;BURKINA FASO;;25;50
38;10007807672;GRMAY Tsgabu Gebremaryam;ETHIOPIA;MTN;23;49,33
39;10008606611;SEIBEB Raul Costa;NAMIBIA;;22;49,33
40;10009071605;NGANDAMBA Geoffrois;GABON;;25;48
41;10007528089;ALEKSIEV Aleksandar;BULGARIA;;22;48
42;10005567578;AARBIA Adnane;MOROCCO;;31;48
43;10008659959;AIT EL ABDIA Anass;MOROCCO;;21;44
44;10007755435;JANS Roy;BELGIUM;WGG;24;43
45;10007366425;MBA Hervé Raoul;CAMEROON;;30;41
46;10003248268;CHTIOUI Rafaa;TUNISIA;SKD;28;40
47;10002363245;PHARMASSE Steward;MAURITIUS;;37;40
48;10002879567;JELLOUL Adil;MOROCCO;SKD;32;40
49;10009720390;GEBREZGABIHIER Amanuel;ERITREA;;20;40
50;10004715190;STAUDER Benjamin;GERMANY;;27;40
51;10002293224;SHIMIZU Miyataka;JAPAN;BGT;33;40
52;10003258978;KOS Patrick;NETHERLANDS;AIR;28;40
53;10005416321;THOMSON Jay Robert;SOUTH AFRICA;MTN;28;39
54;10004433688;BAUGNIES Jerome;BELGIUM;WGG;27;39
55;10007521726;DROBISCH Till;NAMIBIA;;21;38
56;10004818355;CARDOSO Manuel;PORTUGAL;BBC;31;38
57;10009363110;LONTSI Yannick;CAMEROON;;25;36
58;10002931303;MONIER Damien;FRANCE;BGT;32;36
59;10009734033;MOULINGUI Glenne Morvan;GABON;;19;35
60;10009103836;JOIN Alexandre;FRANCE;;23;35
61;10010635224;ER-RAFAI Mohamed;MOROCCO;;25;34
62;10005599510;MAZZI Alessandro;ITALY;UNA;27;34
63;10009351790;EYOB Metkel;ERITREA;;21;34
64;10005626990;TEKOU Damien;CAMEROON;;30;34
65;10007878707;TINTORI Devid;ITALY;;25;32
66;10009001378;UWIZEYIMANA Bonaventure;RWANDA;;21;32
67;10005523627;ROBERT Frederique;BELGIUM;WGG;25;32
68;10010679579;DARY Abdurhaman;ETHIOPIA;;25;30
69;10006518986;HASNAOUI Meher;TUNISIA;SKD;25;30
70;10009694425;CHONG CHIN Mike;MAURITIUS;;38;30
71;10009572668;BEVILACQUA Diego;ITALY;;22;30
72;10006659840;YEMANE Bereket;ERITREA;;27;29
73;10006392583;MADANI Abdelmalek;ALGERIA;GSP;31;28,67
74;10003402054;BEN NASR Hassen;TUNISIA;;28;28
75;10002416900;HABEAUX Gregory;BELGIUM;WGG;32;28
76;10008684918;MANSOURI Abderrahmane;ALGERIA;VCS;19;26
77;10002629690;GERDEMANN Linus;GERMANY;MTN;32;25
78;10008694820;SHAYMURATOV Artur;RUSSIAN FEDERATION;T21;21;24
79;10005876463;BALIMA Mahamadi;BURKINA FASO;;34;23
80;10006689041;FORNER Alessandro;ITALY;;23;23
81;10008952474;BIZIYAREMYE Joseph;RWANDA;;26;23
82;10006465335;HAILE Dawit;ERITREA;;27;22
83;10008952272;AFEWERKI Elyas;ERITREA;;22;21
84;10009348659;BICHLMANN Daniel;GERMANY;BAI;26;21
85;10003180974;GEORGIEV Georgi Petrov;BULGARIA;CWJ;29;20
86;10004432779;RICHET Noël;FRANCE;;40;19
87;10008697446;TESHOME Meron;ERITREA;;22;18,67
88;10006884354;NASRI Houssam;TUNISIA;;22;18
89;10007447055;MEYER Norbert;BERMUDA;;23;18
90;10007985104;RUSSOM Meron;ERITREA;;27;16,67
91;10007702386;NEL Johannes Christoffel;SOUTH AFRICA;;23;16
92;10010679680;BETA Ftawek;ETHIOPIA;;25;16
93;10006520404;DAVID Thierry;MAURITIUS;;26;16
93;10010681805;CISSE Dianga;GABON;;31;16
95;10006628821;TROVATO Andrea;ITALY;;23;16
96;10005876564;OUATTARA Bolodigui;COTE D'IVOIRE;;34;16
97;10008945606;BAMOGO Seydou;BURKINA FASO;;24;16
98;10006420572;KABRE Issaka;BURKINA FASO;;33;16
98;10061392900;DEBESAY Ferekalsi;ERITREA;;31;16
100;10006564456;TEKLEHAIMANOT Daniel;ERITREA;MTN;26;15,25
101;10007459078;HASTA Gökhan;TURKEY;;24;15
102;10009416357;SMIT Willem Jakobus;SOUTH AFRICA;VFN;22;14
103;10005549087;FOFANA Issiaka;COTE D'IVOIRE;;32;14
104;10008894173;PASIO Carl;SOUTH AFRICA;;28;14
105;10004563428;SCHULTING Peter;NETHERLANDS;PVC;27;14
106;10003120047;MILAN JIMENEZ Diego;DOMINICAN REPUBLIC;CCD;29;14
107;10008687544;NOUISRI Ali;TUNISIA;;20;13
108;10010594404;BURU Temesgen;ETHIOPIA;;20;13
109;10006420673;OUEDRAOGO Gregoire;BURKINA FASO;;30;13
110;10007151510;HANDLEY Richard;GREAT BRITAIN;RCJ;24;13
111;10009071706;TCHOUTA Cédric;GABON;;21;12
112;10008672285;FATNASSI Hamza;TUNISIA;;19;12
113;10009694930;NZATSI Anges;GABON;;29;12
113;10010095862;UWIZEYE Jean Claude;RWANDA;;20;12
115;10006420875;YAMEOGO Hamidou;BURKINA FASO;;30;12
116;10009695233;KHEDOO Michael;MAURITIUS;;26;12
117;10005965076;LOW Ji Wen;SINGAPORE;TSI;25;12
118;10005845040;MURANGI Tjipe;NAMIBIA;;28;12
119;10002628983;LILL Darren;SOUTH AFRICA;;32;12
120;10008932165;NJOROGE John;KENYA;;30;12
121;10008889931;HÖBER Benjamin;GERMANY;;32;12
122;10007516773;SENECHAL Florian;FRANCE;COF;21;12
123;10003332235;SMITS Florian;NETHERLANDS;;33;12
124;10003214724;KUSZTOR Péter;HUNGARY;AMP;30;12
124;10005548986;KONTÉ Bassirou;COTE D'IVOIRE;;26;12
124;10006400162;MESTRE Daniel;PORTUGAL;BBC;28;12
127;10009401001;HOEKSTRA Marco;NETHERLANDS;PVC;25;11
128;10003001526;VRIEND Rudy;NETHERLANDS;PVC;33;11
129;10007914271;AADEL Reda;MOROCCO;;24;11
130;10005905765;RUHUMURIZA Abraham;RWANDA;;35;11
131;10007446146;SAID ALI Akkouche;TUNISIA;;27;10
132;10009700990;YAMEOGO Yacouba;BURKINA FASO;;28;10
132;10009712815;PIROGUE Yoan;MAURITIUS;;19;10
134;10008610651;PRETORIUS Michael;NAMIBIA;;19;10
135;10008931963;KABON Hicham;MOROCCO;;25;10
136;10006476853;JENNINGS Christopher;SOUTH AFRICA;;23;10
137;10004551102;BOURGEOIS Guillaume;SWITZERLAND;;31;10
138;10051858507;CARTHY Hugh John;GREAT BRITAIN;RCJ;20;10
139;10009362504;NGUIMKENG Franklin;CAMEROON;;27;10
140;10007861428;HAMZA Faycel;ALGERIA;VCS;22;10
141;10005617900;VAN DER SANDEN Harm;NETHERLANDS;;24;10
141;10005852013;DESRIAC Loic;FRANCE;;25;10
141;10006057935;DE TROYER Tim;BELGIUM;WGG;24;10
141;10007915281;MENGSTAB Meron Amanuel;ERITREA;BAI;24;10
145;10005726519;PINAGLIA Thomas;ITALY;;25;9
146;10007370970;HADDI Soufiane;MOROCCO;SKD;23;8
147;10008164350;TYACK Sébastien;MAURITIUS;;20;8
147;10009704630;BINTUNIMANA Emile;RWANDA;;23;8
149;10009405546;KARRAR Ayoub;ALGERIA;GSP;21;8
150;10004726409;ANUAWAR Ahmad Haidar;MALAYSIA;TSI;28;8
151;10005615472;GRACZYK Vincent;FRANCE;;30;8
152;10009578530;HAMUNYELA Johannes;NAMIBIA;;21;8
153;10007457664;KRUGER Hendrik;SOUTH AFRICA;;23;8
154;10009731306;DENAKA Loïc;GABON;;20;8
155;10004807039;WEINBERG Marcus;GERMANY;;31;8
155;10004808352;FOUCHE Herman;SOUTH AFRICA;;27;8
155;10006487058;VAN ZYL Johann;SOUTH AFRICA;MTN;23;8
155;10009362605;SIMO Sando;CAMEROON;;29;8
155;10009577015;SIKANDI DAPNET Ghislain;CAMEROON;;23;8
160;10005323058;GUEWA Clovis;CAMEROON;;29;7
161;10008673804;GIBBONS Ryan;SOUTH AFRICA;;20;6,67
162;10007917305;AMANUEL Million;ERITREA;;23;6
163;10009068672;KHAMMASSI Alaeddine;TUNISIA;;22;6
164;10009705337;MARMITTE Mickael;MAURITIUS;;26;6
165;10010645429;MAKHCHOUN Mounir;MOROCCO;;20;6
166;10007635092;YAHMI Abdenour;ALGERIA;GSP;22;6
167;10009704428;KIBROM Merhawi;ERITREA;;28;6
168;10009574284;REGE GIANASSO Samuel;FRANCE;;26;6
169;10009027650;PAPO Xavier;NAMIBIA;;24;6
170;10008661474;ASBHA Getachew yonas;ETHIOPIA;;24;6
171;10009363716;AUBERT Romain;SWITZERLAND;;26;6
172;10010682007;NZIENGUI Malembi;GABON;;20;6
173;10001433055;HOUSE Kristian;GREAT BRITAIN;RCJ;35;6
173;10003323848;BROERS Remco;NETHERLANDS;PVC;26;6
173;10005891217;MINNAARD Marco;NETHERLANDS;WGG;25;6
176;10006092792;SOKOL Jan;AUSTRIA;BCP;24;5,5
177;10010679377;SEGED Michael;ETHIOPIA;;25;5
178;10004841492;PALCAK Jozef;SLOVAKIA;CKB;27;5
179;10003388617;HOFFMAN Nolan;SOUTH AFRICA;;29;5
180;10001628873;CLAIN Médéric;FRANCE;;38;5
180;10002735279;DÉR Zsolt;HUNGARY;UNA;31;5
180;10002997280;DE VRIES Roel;NETHERLANDS;;31;5
180;10006721171;ITAMI Kenji;JAPAN;BGT;26;5
180;10007807167;BIRU Goton Mebrahtu;ETHIOPIA;;27;5
180;10009374628;LEFRANCOIS Nicolas;FRANCE;TNN;27;5
180;10009576914;YEMELI Herman;CAMEROON;;24;5
180;10061701882;ILBOUDO Harouna;BURKINA FASO;;28;5
188;10010992508;MIRZA AL-HAMMADI Yousif;UNITED ARAB EMIRATES;;26;4
188;10006496354;VERHELST Louis;BELGIUM;COF;24;4
188;10006497970;REGUIGUI Youcef;ALGERIA;MTN;24;4
188;10009582570;LETUE Jeremy;FRANCE;;27;4
192;10006504943;MELAKE TEKLEHAIMANOT Brhane;ERITREA;;23;3
193;10002620600;SOUISSI Samir;TUNISIA;;48;3
194;10009213162;BYUKUSENGE Patrick;RWANDA;;23;3
195;10010682714;MINERVE Jason;MAURITIUS;;23;3
196;10010668465;OUAKKA Rachid;MOROCCO;;26;3
197;10009648652;AMARI Hichem;ALGERIA;VCS;19;3
198;10009674823;YOSIEF TEWELDE Musie;ERITREA;;23;3
199;10008935300;HIDA Abdallah;MOROCCO;;23;3
200;10009577116;YARBANGA Salifou;BURKINA FASO;;25;3
201;10007988235;BUCHMANN Emanuel;GERMANY;RNR;22;3
202;10008662585;BECHELAGHEME Abderrahmane;ALGERIA;OTA;19;3
203;10008612469;FOUCHE Charl;NAMIBIA;;20;3
204;10008919132;MERCIER Alexandre;SWITZERLAND;;24;3
205;10010682108;KEBE Kadim;GABON;;19;3
206;10045497125;BESTER Shaun-Nick;SOUTH AFRICA;;23;2,67
206;10007985003;BENEKE Calvin;SOUTH AFRICA;;23;2,67
208;10009111718;MANS Gerhard;NAMIBIA;;27;2,33
209;10005834431;NIYONSHUTI Adrien;RWANDA;MTN;27;2
210;10010679478;DALGA Bereket;ETHIOPIA;;19;2
211;10005373376;STOLTZ Conrad;SOUTH AFRICA;;41;2
212;10007446853;HOMRANI Wajdi;TUNISIA;;25;2
213;10007368344;HATEGEKA Gasore;RWANDA;;27;2
214;10010668566;BOUCHANE Hatim;MOROCCO;;19;2
215;10007861529;ABDENNEBI Khaled;ALGERIA;OTA;26;2
216;10002533300;NEUMANN Horst;NAMIBIA;;33;2
217;10010682209;ONGAYE Valentin;GABON;;20;2
218;10005970635;CLAUSS Peter;GERMANY;;25;2
218;10007151409;CUMING Michael;GREAT BRITAIN;RCJ;24;2
218;10007278519;GRIVELL-MELLOR Luke;GREAT BRITAIN;RCJ;21;2
218;10007755738;SABER Lahcen;MOROCCO;;24;2
218;10008000359;KAB Hichem;ALGERIA;OTA;21;2
218;10008635206;PORTER Elliott;GREAT BRITAIN;RCJ;23;2
218;10008989759;ZIDWEIBA Hamidou;BURKINA FASO;;30;2
218;10009363312;DEBRABANDERE Thomas;BELGIUM;;24;2
218;10009364928;LE VESSIER Steven;FRANCE;;28;2
218;10009428784;DEBNAR Miroslav;SLOVAKIA;CKB;31;2
218;10009572466;DOVIGO Alessandro;ITALY;;22;2
218;10009865082;TERRETTAZ Thomas;SWITZERLAND;;19;2
218;10061392492;FOURNET-FAYART Sébastien;FRANCE;;29;2
231;10009351588;NASSER Islam;EGYPT;;20;1,67
231;10009415448;AALAA Ahmed;EGYPT;;22;1,67
231;10009421108;SHABAN ABBAS Islam;EGYPT;;22;1,67
234;10007986518;ABEBE Alem Grmay;ETHIOPIA;;24;1,33
234;10009424138;WUYU Weldemikale;ETHIOPIA;;20;1,33
236;10006490694;ZENAGUI Marouane;TUNISIA;;24;1
237;10009198715;BOUKHRIS Alae;MOROCCO;;20;1
238;10009723020;SASSANE El Khacib;ALGERIA;;20;1
239;10008946313;FISSAHAYE Yonas;ERITREA;;23;1
240;10010621682;ISRAEL Alfred;NAMIBIA;;29;1
241;10010681704;DRAME Yakouba;GABON;;19;1
242;10004793400;ATUNSI Fahti Ahmed;LIBYA;;31;0,67
242;10006488775;OSAMA SAAID MILAD Osama;LIBYA;;23;0,67
242;10009409889;SHADI Mohamed;LIBYA;;20;0,67
242;10009423936;HATM Maghnni;LIBYA;;22;0,67
246;10002727195;EIBEGGER Markus;AUSTRIA;BCP;30;0,5
246;10002928976;BRAMMEIER Matthew;IRELAND;BCP;29;0,5
246;10003225535;SCHWEIZER Christoph;GERMANY;BCP;28;0,5
246;10005370346;MCCONVEY Connor;IRELAND;BCP;26;0,5
