Clm champ;Clm day;Clm month;Clm year;Clm winner;0;0;0;0;0
Q934877;2;10;2004;Q61161;0;0;0;0;0
Q934877;24;9;2005;Q76940;0;0;0;0;0
Q934877;23;9;2006;Q6242;0;0;0;0;0
Q934877;29;9;2007;Q448984;0;0;0;0;0
Q934877;27;9;2008;Q230996;0;0;0;0;0
Q934877;26;9;2009;Q236488;0;0;0;0;0
Q934877;2;10;2010;Q270397;0;0;0;0;0
Q934877;24;9;2011;Q270397;0;0;0;0;0
Q934877;22;9;2012;Q6242;0;0;0;0;0
Q934877;28;9;2013;Q6242;0;0;0;0;0
Q934877;27;9;2014;Q462104;0;0;0;0;0
Q934877;26;9;2015;Q254811;0;0;0;0;0
Q934877;15;10;2016;Q17490498;0;0;0;0;0
Q934877;23;9;2017;Q933927;0;0;0;0;0
Q934877;29;9;2018;Q563737;0;0;0;0;0
Q934877;28;9;2019;Q289826;0;0;0;0;0
Q934877;26;9;2020;Q563737;0;0;0;0;0
Q934877;25;9;2021;Q26903398;0;0;0;0;0
Q30894544;17;9;2016;Q563737;0;0;0;0;0
Q30894544;5;8;2017;Q6242;0;0;0;0;0
Q30894544;5;8;2018;Q448984;0;0;0;0;0
Q30894544;10;8;2019;Q277949;0;0;0;0;0
Q30894544;27;8;2020;Q289826;0;0;0;0;0
Q30894544;11;9;2021;Q241961;0;0;0;0;0
Q25400085;17;2;2018;Q49590857;0;0;0;0;0
Q25400085;19;3;2019;Q25426372;0;0;0;0;0
Q25400085;6;3;2021;Q27449733;0;0;0;0;0
Q54315111;24;3;2018;Q30675129;0;0;0;0;0
Q54315111;16;3;2019;Q30675129;0;0;0;0;0
Q50061750;11;2;2018;Q20984301;0;0;0;0;0
Q50061750;27;4;2019;Q266686;0;0;0;0;0
Q31271454;6;5;2017;Q7132097;0;0;0;0;0
Q31271454;6;5;2018;Q19518890;0;0;0;0;0
Q31271454;3;5;2019;Q55379558;0;0;0;0;0
Q31271454;14;8;2021;Q57377780;0;0;0;0;0
Q43288961;12;6;2005;Q943699;0;0;0;0;0
Q30332844;26;6;2005;Q3276513;0;0;0;0;0
Q30349468;26;6;2005;Q230996;0;0;0;0;0
Q30577809;26;6;2005;Q19757679;0;0;0;0;0
Q30332924;26;6;2005;Q16751761;0;0;0;0;0
Q32604399;26;6;2005;Q15924908;0;0;0;0;0
Q31271605;26;6;2005;Q439421;0;0;0;0;0
Q55221006;26;6;2005;Q11957793;0;0;0;0;0
Q30333102;26;6;2005;Q2201253;0;0;0;0;0
Q31510394;26;6;2005;Q272543;0;0;0;0;0
Q30332737;26;6;2005;Q76940;0;0;0;0;0
Q31271644;26;6;2005;Q1300322;0;0;0;0;0
Q31092105;26;6;2005;Q1339173;0;0;0;0;0
Q30349364;26;6;2005;Q12308859;0;0;0;0;0
Q30332988;26;6;2005;Q14604206;0;0;0;0;0
Q30349432;18;6;2005;Q270797;0;0;0;0;0
Q30349499;26;6;2005;Q3194048;0;0;0;0;0
Q31094517;26;6;2005;Q179851;0;0;0;0;0
Q31271624;26;6;2005;Q467209;0;0;0;0;0
Q29051258;14;1;2005;Q16864084;0;0;0;0;0
Q29061811;22;10;2005;Q176489;0;0;0;0;0
Q43286073;6;3;2005;Q1437443;0;0;0;0;0
Q31096609;26;6;2005;Q59800;0;0;0;0;0
Q30332239;26;6;2005;Q459043;0;0;0;0;0
Q33083546;26;6;2005;Q7525291;0;0;0;0;0
Q30557561;26;6;2005;Q1966437;0;0;0;0;0
Q51332671;12;2;2005;Q63619663;0;0;0;0;0
Q31271010;26;6;2005;Q460914;0;0;0;0;0
Q31276622;26;6;2005;Q511295;0;0;0;0;0
Q45084873;26;6;2005;Q11977528;0;0;0;0;0
Q30557308;26;6;2005;Q3313079;0;0;0;0;0
Q45172931;26;6;2005;Q65111045;0;0;0;0;0
Q107382723;26;6;2005;Q11977973;0;0;0;0;0
Q43288961;25;6;2006;Q17064979;0;0;0;0;0
Q30332844;24;6;2006;Q233834;0;0;0;0;0
Q30349468;24;6;2006;Q230996;0;0;0;0;0
Q30577809;24;6;2006;Q8051530;0;0;0;0;0
Q30332924;28;5;2006;Q2217884;0;0;0;0;0
Q32604399;25;6;2006;Q44125;0;0;0;0;0
Q31271605;30;7;2006;Q439421;0;0;0;0;0
Q55221006;24;6;2006;Q11957793;0;0;0;0;0
Q30333102;24;6;2006;Q6242;0;0;0;0;0
Q30332737;24;6;2006;Q84567;0;0;0;0;0
Q31271644;24;6;2006;Q263872;0;0;0;0;0
Q31092105;24;6;2006;Q4769053;0;0;0;0;0
Q30349364;24;6;2006;Q270555;0;0;0;0;0
Q30332988;23;6;2006;Q433892;0;0;0;0;0
Q30557561;25;6;2006;Q1673635;0;0;0;0;0
Q30349432;22;6;2006;Q270797;0;0;0;0;0
Q30349499;8;7;2006;Q236193;0;0;0;0;0
Q31094517;25;6;2006;Q65650;0;0;0;0;0
Q31271624;25;6;2006;Q56746007;0;0;0;0;0
Q31505332;24;6;2006;Q434739;0;0;0;0;0
Q29051258;13;1;2006;Q461563;0;0;0;0;0
Q29061811;21;10;2006;Q513093;0;0;0;0;0
Q45171831;24;6;2006;Q57208327;0;0;0;0;0
Q43286073;4;6;2006;Q568679;0;0;0;0;0
Q31096609;30;6;2006;Q1431590;0;0;0;0;0
Q45083519;26;3;2006;Q16215796;0;0;0;0;0
Q30332239;30;6;2006;Q57611810;0;0;0;0;0
Q32161692;25;6;2006;Q19605393;0;0;0;0;0
Q33083546;24;6;2006;Q7525291;0;0;0;0;0
Q30349213;24;6;2006;Q17106900;0;0;0;0;0
Q31271587;22;4;2006;Q63435043;0;0;0;0;0
Q51332671;12;3;2006;Q26267836;0;0;0;0;0
Q31271010;25;6;2006;Q1474666;0;0;0;0;0
Q31276622;24;6;2006;Q271005;0;0;0;0;0
Q45084873;25;6;2006;Q11977528;0;0;0;0;0
Q30557308;25;6;2006;Q3313079;0;0;0;0;0
Q45172931;9;4;2006;Q19518395;0;0;0;0;0
Q43307022;6;4;2006;Q22957733;0;0;0;0;0
Q30512013;20;5;2006;Q66989787;0;0;0;0;0
Q43744865;24;6;2006;Q2947467;0;0;0;0;0
Q107382723;24;6;2006;Q11977973;0;0;0;0;0
Q43288961;17;6;2007;Q43304222;0;0;0;0;0
Q30332844;30;6;2007;Q3048753;0;0;0;0;0
Q30349468;19;8;2007;Q230996;0;0;0;0;0
Q50404774;16;9;2007;Q54577232;0;0;0;0;0
Q30577809;30;6;2007;Q8051530;0;0;0;0;0
Q30332924;20;5;2007;Q438724;0;0;0;0;0
Q32604399;30;6;2007;Q469169;0;0;0;0;0
Q31271605;30;6;2007;Q439421;0;0;0;0;0
Q55221006;9;6;2007;Q11957793;0;0;0;0;0
Q30333102;30;6;2007;Q439966;0;0;0;0;0
Q31510394;1;7;2007;Q272543;0;0;0;0;0
Q30332737;1;7;2007;Q1876633;0;0;0;0;0
Q31271644;30;6;2007;Q3336346;0;0;0;0;0
Q31092105;30;6;2007;Q1339173;0;0;0;0;0
Q30349364;30;6;2007;Q55506330;0;0;0;0;0
Q30332988;28;6;2007;Q1458116;0;0;0;0;0
Q30557561;30;6;2007;Q2370212;0;0;0;0;0
Q30349432;30;6;2007;Q55754288;0;0;0;0;0
Q30349499;16;7;2007;Q516574;0;0;0;0;0
Q31094517;1;7;2007;Q1163509;0;0;0;0;0
Q31271624;30;6;2007;Q467209;0;0;0;0;0
Q31505332;30;6;2007;Q12035912;0;0;0;0;0
Q29051258;13;1;2007;Q456982;0;0;0;0;0
Q29061811;13;1;2007;Q456580;0;0;0;0;0
Q45171831;30;6;2007;Q19662256;0;0;0;0;0
Q53869580;6;5;2007;Q53869781;0;0;0;0;0
Q30349395;30;6;2007;Q12009707;0;0;0;0;0
Q43745198;30;6;2007;Q642666;0;0;0;0;0
Q43286073;3;6;2007;Q1437443;0;0;0;0;0
Q31096609;10;7;2007;Q1286577;0;0;0;0;0
Q45083519;19;8;2007;Q62063226;0;0;0;0;0
Q30332239;30;6;2007;Q16847076;0;0;0;0;0
Q32161692;1;7;2007;Q19605393;0;0;0;0;0
Q33083546;30;6;2007;Q7525291;0;0;0;0;0
Q30349213;30;6;2007;Q6509192;0;0;0;0;0
Q31271587;24;2;2007;Q7132097;0;0;0;0;0
Q55791222;28;10;2007;Q16210781;0;0;0;0;0
Q51332671;18;3;2007;Q63847971;0;0;0;0;0
Q31271010;1;7;2007;Q11982149;0;0;0;0;0
Q31276622;30;6;2007;Q271005;0;0;0;0;0
Q45084873;1;7;2007;Q15820397;0;0;0;0;0
Q31298588;7;7;2007;Q16221387;0;0;0;0;0
Q30557308;24;6;2007;Q3313079;0;0;0;0;0
Q45172931;8;4;2007;Q3015066;0;0;0;0;0
Q66370867;1;7;2007;Q66379229;0;0;0;0;0
Q43307022;20;4;2007;Q23785379;0;0;0;0;0
Q55185809;1;9;2007;Q70766857;0;0;0;0;0
Q71014194;7;10;2007;Q19757603;0;0;0;0;0
Q43744865;11;3;2007;Q2947467;0;0;0;0;0
Q107382723;4;8;2007;Q11977973;0;0;0;0;0
Q43288961;14;6;2008;Q943699;0;0;0;0;0
Q30332844;28;6;2008;Q233834;0;0;0;0;0
Q30349468;28;6;2008;Q230996;0;0;0;0;0
Q50404774;28;9;2008;Q54521573;0;0;0;0;0
Q30577809;28;6;2008;Q3516063;0;0;0;0;0
Q30332924;1;6;2008;Q16751599;0;0;0;0;0
Q32604399;28;6;2008;Q13869459;0;0;0;0;0
Q31271605;7;9;2008;Q6094902;0;0;0;0;0
Q55221006;29;6;2008;Q11957793;0;0;0;0;0
Q30333102;28;6;2008;Q6242;0;0;0;0;0
Q31510394;27;6;2008;Q272543;0;0;0;0;0
Q30332737;29;6;2008;Q1876633;0;0;0;0;0
Q31271644;29;6;2008;Q1300322;0;0;0;0;0
Q31092105;28;6;2008;Q1686951;0;0;0;0;0
Q30349364;28;6;2008;Q270555;0;0;0;0;0
Q30332988;26;6;2008;Q433892;0;0;0;0;0
Q30557561;29;6;2008;Q1966437;0;0;0;0;0
Q30349432;28;6;2008;Q1337252;0;0;0;0;0
Q30349499;9;8;2008;Q18154419;0;0;0;0;0
Q31094517;29;6;2008;Q15619342;0;0;0;0;0
Q31271624;28;6;2008;Q467209;0;0;0;0;0
Q31505332;28;6;2008;Q12035912;0;0;0;0;0
Q29051258;12;1;2008;Q456102;0;0;0;0;0
Q29061811;13;1;2008;Q6812737;0;0;0;0;0
Q45171831;28;6;2008;Q57208370;0;0;0;0;0
Q30349395;28;6;2008;Q12009707;0;0;0;0;0
Q43745198;28;6;2008;Q642666;0;0;0;0;0
Q43286073;11;5;2008;Q1070242;0;0;0;0;0
Q31096609;5;7;2008;Q1431590;0;0;0;0;0
Q45083519;4;3;2008;Q16215796;0;0;0;0;0
Q30332239;28;6;2008;Q16843819;0;0;0;0;0
Q32161692;29;6;2008;Q19518474;0;0;0;0;0
Q33083546;28;6;2008;Q7525291;0;0;0;0;0
Q30349213;28;6;2008;Q6509192;0;0;0;0;0
Q31271587;22;3;2008;Q7132097;0;0;0;0;0
Q55791222;24;8;2008;Q63537402;0;0;0;0;0
Q51332671;5;4;2008;Q63861730;0;0;0;0;0
Q31271010;28;6;2008;Q460914;0;0;0;0;0
Q31276622;28;6;2008;Q511295;0;0;0;0;0
Q45084873;13;7;2008;Q19903266;0;0;0;0;0
Q32609249;21;6;2008;Q65007253;0;0;0;0;0
Q31298588;29;6;2008;Q16221387;0;0;0;0;0
Q30557308;1;6;2008;Q3313079;0;0;0;0;0
Q44193897;22;6;2008;Q19560007;0;0;0;0;0
Q45172931;12;4;2008;Q3015066;0;0;0;0;0
Q66565514;27;4;2008;Q66565815;0;0;0;0;0
Q43307022;29;11;2008;Q19519494;0;0;0;0;0
Q30512013;13;4;2008;Q456534;0;0;0;0;0
Q64706798;11;5;2008;Q67365842;0;0;0;0;0
Q70008153;14;9;2008;Q70732891;0;0;0;0;0
Q71014194;29;4;2008;Q19757603;0;0;0;0;0
Q43744865;6;9;2008;Q72092105;0;0;0;0;0
Q107382723;22;6;2008;Q11977973;0;0;0;0;0
Q43288961;28;6;2009;Q2187696;0;0;0;0;0
Q30332844;27;6;2009;Q516597;0;0;0;0;0
Q30349468;27;6;2009;Q230996;0;0;0;0;0
Q50404774;28;6;2009;Q54521573;0;0;0;0;0
Q30577809;28;6;2009;Q16215626;0;0;0;0;0
Q30332924;31;5;2009;Q438724;0;0;0;0;0
Q32604399;25;6;2009;Q469169;0;0;0;0;0
Q31271605;27;6;2009;Q767739;0;0;0;0;0
Q55221006;28;6;2009;Q19605352;0;0;0;0;0
Q30333102;27;6;2009;Q6242;0;0;0;0;0
Q31510394;28;6;2009;Q19662268;0;0;0;0;0
Q30332737;28;6;2009;Q435066;0;0;0;0;0
Q31271644;25;6;2009;Q19518697;0;0;0;0;0
Q31092105;27;6;2009;Q1686951;0;0;0;0;0
Q30349364;27;6;2009;Q270555;0;0;0;0;0
Q30332988;25;6;2009;Q531559;0;0;0;0;0
Q30557561;27;6;2009;Q1966437;0;0;0;0;0
Q30349432;27;6;2009;Q55754281;0;0;0;0;0
Q30349499;30;7;2009;Q1921583;0;0;0;0;0
Q31094517;28;6;2009;Q65650;0;0;0;0;0
Q31271624;28;6;2009;Q467209;0;0;0;0;0
Q31505332;27;6;2009;Q12035912;0;0;0;0;0
Q29051258;10;1;2009;Q2939040;0;0;0;0;0
Q29061811;10;1;2009;Q6812737;0;0;0;0;0
Q45171831;27;6;2009;Q19324522;0;0;0;0;0
Q30349395;27;6;2009;Q19518569;0;0;0;0;0
Q43745198;28;6;2009;Q9457319;0;0;0;0;0
Q43286073;10;3;2009;Q1257529;0;0;0;0;0
Q31096609;27;6;2009;Q20744742;0;0;0;0;0
Q45083519;2;8;2009;Q18211062;0;0;0;0;0
Q30332239;27;6;2009;Q11963114;0;0;0;0;0
Q32161692;27;6;2009;Q19605393;0;0;0;0;0
Q33083546;27;6;2009;Q5694186;0;0;0;0;0
Q30349213;27;6;2009;Q6509192;0;0;0;0;0
Q31271587;18;4;2009;Q63435004;0;0;0;0;0
Q55791222;25;10;2009;Q63537419;0;0;0;0;0
Q51332671;22;3;2009;Q24852564;0;0;0;0;0
Q31271010;27;6;2009;Q1474666;0;0;0;0;0
Q31276622;27;6;2009;Q511658;0;0;0;0;0
Q45084873;28;6;2009;Q19903266;0;0;0;0;0
Q32609249;27;6;2009;Q65007253;0;0;0;0;0
Q31298588;27;6;2009;Q65015845;0;0;0;0;0
Q30557308;28;6;2009;Q11627291;0;0;0;0;0
Q44193897;27;6;2009;Q19560007;0;0;0;0;0
Q45172931;3;5;2009;Q19518395;0;0;0;0;0
Q65179486;4;10;2009;Q19560007;0;0;0;0;0
Q66380104;14;6;2009;Q19609824;0;0;0;0;0
Q66498425;18;7;2009;Q66498829;0;0;0;0;0
Q43307022;2;5;2009;Q66715098;0;0;0;0;0
Q70008153;6;12;2009;Q70733384;0;0;0;0;0
Q43744865;12;7;2009;Q2947467;0;0;0;0;0
Q107309926;30;8;2009;Q107382562;0;0;0;0;0
Q107382723;2;7;2009;Q11977973;0;0;0;0;0
Q43288961;27;6;2010;Q2187696;0;0;0;0;0
Q30349499;27;6;2010;Q516574;0;0;0;0;0
Q29051258;9;1;2010;Q16864050;0;0;0;0;0
Q31094517;27;6;2010;Q179851;0;0;0;0;0
Q30332924;30;5;2010;Q1654378;0;0;0;0;0
Q31271624;27;6;2010;Q421377;0;0;0;0;0
Q31096609;27;6;2010;Q2480355;0;0;0;0;0
Q43307022;20;10;2010;Q22957743;0;0;0;0;0
Q30349395;27;6;2010;Q19518569;0;0;0;0;0
Q30512013;27;5;2010;Q3573100;0;0;0;0;0
Q31505332;26;6;2010;Q231036;0;0;0;0;0
Q30349364;26;6;2010;Q567124;0;0;0;0;0
Q31271605;26;6;2010;Q260825;0;0;0;0;0
Q43745198;26;6;2010;Q642666;0;0;0;0;0
Q30332239;26;6;2010;Q11963114;0;0;0;0;0
Q30332844;26;6;2010;Q3332979;0;0;0;0;0
Q30349468;27;6;2010;Q239853;0;0;0;0;0
Q30332737;26;6;2010;Q69388;0;0;0;0;0
Q33082364;26;6;2010;Q55739537;0;0;0;0;0
Q43775863;27;6;2010;Q65061397;0;0;0;0;0
Q32161692;27;6;2010;Q63000026;0;0;0;0;0
Q33083546;26;6;2010;Q16210723;0;0;0;0;0
Q30349213;26;6;2010;Q17106900;0;0;0;0;0
Q30332988;23;6;2010;Q531559;0;0;0;0;0
Q30557308;27;6;2010;Q4350864;0;0;0;0;0
Q32604399;25;6;2010;Q459164;0;0;0;0;0
Q30557561;26;6;2010;Q452004;0;0;0;0;0
Q44193897;3;7;2010;Q19577302;0;0;0;0;0
Q45083519;22;8;2010;Q18211062;0;0;0;0;0
Q30333102;26;6;2010;Q439944;0;0;0;0;0
Q31271010;26;6;2010;Q17106219;0;0;0;0;0
Q29061811;9;1;2010;Q1395977;0;0;0;0;0
Q31276622;26;6;2010;Q511658;0;0;0;0;0
Q45084873;27;6;2010;Q271220;0;0;0;0;0
Q32609249;26;6;2010;Q65007253;0;0;0;0;0
Q43286073;19;2;2010;Q1070242;0;0;0;0;0
Q31271644;26;6;2010;Q454177;0;0;0;0;0
Q30332625;27;6;2010;Q2119646;0;0;0;0;0
Q31298588;27;6;2010;Q65015674;0;0;0;0;0
Q31092105;26;6;2010;Q513806;0;0;0;0;0
Q45171831;26;6;2010;Q19662256;0;0;0;0;0
Q30349432;26;6;2010;Q235027;0;0;0;0;0
Q45172237;5;9;2010;Q19518535;0;0;0;0;0
Q30577809;26;6;2010;Q19518713;0;0;0;0;0
Q31271587;30;5;2010;Q7132097;0;0;0;0;0
Q51332671;3;4;2010;Q63570661;0;0;0;0;0
Q53869580;16;5;2010;Q25976181;0;0;0;0;0
Q50404774;4;7;2010;Q54521573;0;0;0;0;0
Q30349468;27;6;2010;Q239853;0;0;0;0;0
Q55221006;26;6;2010;Q19605352;0;0;0;0;0
Q55791222;31;10;2010;Q63537402;0;0;0;0;0
Q64624273;27;6;2010;Q64624676;0;0;0;0;0
Q45172931;27;6;2010;Q3015066;0;0;0;0;0
Q65179486;27;6;2010;Q19281840;0;0;0;0;0
Q66380104;20;6;2010;Q66426969;0;0;0;0;0
Q66498425;11;7;2010;Q66498836;0;0;0;0;0
Q66565514;25;4;2010;Q66625277;0;0;0;0;0
Q64706798;7;3;2010;Q26713778;0;0;0;0;0
Q70008153;14;11;2010;Q70733581;0;0;0;0;0
Q55185809;13;6;2010;Q70767214;0;0;0;0;0
Q43744865;25;4;2010;Q2947467;0;0;0;0;0
Q107309926;14;8;2010;Q107316451;0;0;0;0;0
Q107382723;27;6;2010;Q11977973;0;0;0;0;0
Q43288961;25;6;2011;Q43304308;0;0;0;0;0
Q30349499;26;6;2011;Q2159758;0;0;0;0;0
Q29051258;8;1;2011;Q468953;0;0;0;0;0
Q31094517;26;6;2011;Q179851;0;0;0;0;0
Q30332924;26;6;2011;Q3061376;0;0;0;0;0
Q31271624;26;6;2011;Q2688957;0;0;0;0;0
Q31096609;24;6;2011;Q16211389;0;0;0;0;0
Q43307022;7;9;2011;Q22957743;0;0;0;0;0
Q30349395;25;6;2011;Q16223383;0;0;0;0;0
Q31505332;26;6;2011;Q231036;0;0;0;0;0
Q30349364;25;6;2011;Q1569983;0;0;0;0;0
Q31271605;25;6;2011;Q18630283;0;0;0;0;0
Q43745198;21;6;2011;Q642666;0;0;0;0;0
Q30332239;2;7;2011;Q459043;0;0;0;0;0
Q30332844;25;6;2011;Q516597;0;0;0;0;0
Q30349468;26;6;2011;Q254811;0;0;0;0;0
Q30332737;26;6;2011;Q435066;0;0;0;0;0
Q33082364;27;5;2011;Q55739541;0;0;0;0;0
Q43775863;19;6;2011;Q718100;0;0;0;0;0
Q32161692;25;6;2011;Q19518474;0;0;0;0;0
Q33083546;25;6;2011;Q7525291;0;0;0;0;0
Q30349213;25;6;2011;Q38143857;0;0;0;0;0
Q30332988;23;6;2011;Q440714;0;0;0;0;0
Q30557308;26;6;2011;Q4350864;0;0;0;0;0
Q32604399;26;6;2011;Q469169;0;0;0;0;0
Q30557561;25;6;2011;Q452004;0;0;0;0;0
Q44193897;26;6;2011;Q19578354;0;0;0;0;0
Q45083519;26;6;2011;Q42275535;0;0;0;0;0
Q30333102;25;6;2011;Q6242;0;0;0;0;0
Q31271010;26;6;2011;Q11970460;0;0;0;0;0
Q29061811;8;1;2011;Q513093;0;0;0;0;0
Q31276622;25;6;2011;Q515278;0;0;0;0;0
Q45084873;26;6;2011;Q55186128;0;0;0;0;0
Q32609249;25;6;2011;Q55152681;0;0;0;0;0
Q43286073;5;2;2011;Q1899341;0;0;0;0;0
Q31271644;25;6;2011;Q24068192;0;0;0;0;0
Q30332625;25;6;2011;Q2119646;0;0;0;0;0
Q31298588;26;6;2011;Q19661759;0;0;0;0;0
Q31092105;25;6;2011;Q2055364;0;0;0;0;0
Q45171831;26;6;2011;Q3435159;0;0;0;0;0
Q30349432;25;6;2011;Q235027;0;0;0;0;0
Q30577809;25;6;2011;Q15011681;0;0;0;0;0
Q31271587;23;4;2011;Q63434979;0;0;0;0;0
Q51332671;2;4;2011;Q19661926;0;0;0;0;0
Q50404774;19;6;2011;Q54521573;0;0;0;0;0
Q55221006;23;7;2011;Q19605352;0;0;0;0;0
Q64624273;3;7;2011;Q64624676;0;0;0;0;0
Q45172931;26;6;2011;Q2849591;0;0;0;0;0
Q60883855;25;6;2011;Q65178412;0;0;0;0;0
Q65179486;26;6;2011;Q19281840;0;0;0;0;0
Q65965631;25;6;2011;Q65965647;0;0;0;0;0
Q66380104;26;6;2011;Q19609824;0;0;0;0;0
Q66498425;10;7;2011;Q66498873;0;0;0;0;0
Q66565514;15;5;2011;Q66625277;0;0;0;0;0
Q64706798;17;4;2011;Q67402692;0;0;0;0;0
Q70008153;10;12;2011;Q70733934;0;0;0;0;0
Q55185809;12;6;2011;Q70768451;0;0;0;0;0
Q43744865;26;6;2011;Q2947467;0;0;0;0;0
